frame,label,condition,raw_depth,agent_z,target_z,x_diff,z_diff,dist_ground
8,cell phone,30cm,4.3217,4.68,4.322,0.825,0.358,0.8993
8,cell phone,30cm,4.2006,4.68,4.201,0.826,0.479,0.9548
8,cell phone,30cm,4.3217,6.243,4.322,0.29,1.921,1.9428
8,cell phone,30cm,4.3217,4.624,4.322,0.881,0.302,0.9313
8,cell phone,30cm,4.2006,6.243,4.201,0.291,2.042,2.0626
8,cell phone,30cm,4.2006,4.624,4.201,0.882,0.423,0.9782
9,cell phone,30cm,6.79,4.074,6.79,0.753,2.716,2.8185
9,cell phone,30cm,3.1462,4.074,3.146,0.218,0.928,0.9533
10,cell phone,30cm,8.2031,8.096,8.203,0.451,0.107,0.4635
10,cell phone,30cm,8.8691,8.096,8.869,1.584,0.773,1.7626
10,cell phone,30cm,7.9283,8.096,7.928,0.412,0.168,0.4449
11,cell phone,30cm,7.9179,8.192,7.918,0.485,0.274,0.557
11,cell phone,30cm,8.5427,8.192,8.543,0.584,0.351,0.6814
11,cell phone,30cm,7.5385,8.192,7.538,0.521,0.654,0.8362
12,cell phone,30cm,7.8768,8.227,7.877,0.163,0.35,0.3861
12,cell phone,30cm,7.4747,8.227,7.475,0.127,0.752,0.7626
12,cell phone,30cm,8.4385,8.227,8.438,1.207,0.211,1.2253
12,cell phone,30cm,8.4455,8.227,8.445,1.198,0.218,1.2177
13,cell phone,30cm,8.5432,8.068,8.543,0.636,0.475,0.7938
13,cell phone,30cm,7.3269,8.068,7.327,0.467,0.741,0.8759
13,cell phone,30cm,7.7625,8.068,7.763,0.432,0.305,0.5288
14,cell phone,30cm,6.4713,6.701,6.471,0.455,0.23,0.5098
14,cell phone,30cm,5.8848,6.701,5.885,0.473,0.816,0.9432
15,cell phone,30cm,6.6034,6.369,6.603,0.256,0.234,0.3468
15,cell phone,30cm,6.6034,6.681,6.603,0.351,0.078,0.3596
15,cell phone,30cm,6.6034,6.598,6.603,0.294,0.005,0.294
15,cell phone,30cm,5.9433,6.369,5.943,0.241,0.426,0.4894
15,cell phone,30cm,5.9433,6.681,5.943,0.336,0.738,0.8109
15,cell phone,30cm,5.9433,6.598,5.943,0.279,0.655,0.7119
16,cell phone,30cm,6.6031,6.261,6.603,0.254,0.342,0.426
17,cell phone,30cm,6.6067,6.306,6.607,0.334,0.301,0.4496
17,cell phone,30cm,7.8292,6.306,7.829,2.008,1.523,2.5202
18,cell phone,30cm,6.648,6.152,6.648,0.15,0.496,0.5182
19,cell phone,30cm,6.5681,6.147,6.568,0.566,0.421,0.7054
19,cell phone,30cm,6.5681,6.71,6.568,0.564,0.142,0.5816
19,cell phone,30cm,6.1151,6.147,6.115,0.566,0.032,0.5669
19,cell phone,30cm,6.1151,6.71,6.115,0.564,0.595,0.8198
20,cell phone,30cm,8.1504,7.593,8.15,0.661,0.557,0.8644
20,cell phone,30cm,8.1504,7.484,8.15,0.317,0.666,0.7376
20,cell phone,30cm,7.9767,7.593,7.977,0.681,0.384,0.7818
20,cell phone,30cm,7.9767,7.484,7.977,0.297,0.493,0.5756
21,cell phone,30cm,8.1109,7.513,8.111,0.145,0.598,0.6153
21,cell phone,30cm,8.1109,7.665,8.111,0.621,0.446,0.7646
21,cell phone,30cm,7.4532,7.513,7.453,1.809,0.06,1.81
21,cell phone,30cm,7.4532,7.665,7.453,1.043,0.212,1.0643
22,cell phone,30cm,8.0456,7.577,8.046,0.186,0.469,0.5045
22,cell phone,30cm,8.0456,7.473,8.046,0.31,0.573,0.6515
22,cell phone,30cm,7.6691,7.577,7.669,1.524,0.092,1.5268
22,cell phone,30cm,7.6691,7.473,7.669,2.02,0.196,2.0295
23,cell phone,30cm,7.5739,7.396,7.574,0.312,0.178,0.3592
23,cell phone,30cm,7.5739,7.399,7.574,0.313,0.175,0.3586
24,cell phone,30cm,7.5739,7.396,7.574,0.312,0.178,0.3592
24,cell phone,30cm,7.5739,7.399,7.574,0.313,0.175,0.3586
25,cell phone,30cm,6.1757,5.242,6.176,0.912,0.934,1.3054
25,cell phone,30cm,6.1757,5.912,6.176,0.06,0.264,0.2707
25,cell phone,30cm,6.9242,5.242,6.924,1.455,1.682,2.224
25,cell phone,30cm,6.9242,5.912,6.924,2.427,1.012,2.6295
26,cell phone,30cm,6.2423,5.27,6.242,0.831,0.972,1.2788
26,cell phone,30cm,6.2423,5.862,6.242,0.042,0.38,0.3823
26,cell phone,30cm,6.8344,5.27,6.834,1.541,1.564,2.1956
26,cell phone,30cm,6.8344,5.862,6.834,2.414,0.972,2.6023
27,cell phone,30cm,6.2423,5.27,6.242,0.831,0.972,1.2788
27,cell phone,30cm,6.2423,5.862,6.242,0.042,0.38,0.3823
27,cell phone,30cm,6.8344,5.27,6.834,1.541,1.564,2.1956
27,cell phone,30cm,6.8344,5.862,6.834,2.414,0.972,2.6023
28,cell phone,30cm,6.2164,5.229,6.216,0.852,0.987,1.3039
28,cell phone,30cm,6.2164,5.812,6.216,0.038,0.404,0.4058
28,cell phone,30cm,6.9468,5.229,6.947,1.531,1.718,2.3012
28,cell phone,30cm,6.9468,5.812,6.947,2.421,1.135,2.6738
29,cell phone,30cm,6.2323,5.835,6.232,0.046,0.397,0.3997
29,cell phone,30cm,6.2323,5.271,6.232,0.89,0.961,1.3098
29,cell phone,30cm,6.8222,5.835,6.822,2.421,0.987,2.6145
29,cell phone,30cm,6.8222,5.271,6.822,1.485,1.551,2.1473
30,cell phone,30cm,8.686,7.306,8.686,0.373,1.38,1.4295
30,cell phone,30cm,8.686,7.141,8.686,1.722,1.545,2.3135
31,cell phone,30cm,8.686,7.306,8.686,0.373,1.38,1.4295
31,cell phone,30cm,8.686,7.141,8.686,1.722,1.545,2.3135
32,cell phone,30cm,8.686,7.306,8.686,0.373,1.38,1.4295
32,cell phone,30cm,8.686,7.141,8.686,1.722,1.545,2.3135
33,cell phone,30cm,8.686,7.306,8.686,0.373,1.38,1.4295
33,cell phone,30cm,8.686,7.141,8.686,1.722,1.545,2.3135
34,cell phone,30cm,8.686,7.306,8.686,0.373,1.38,1.4295
34,cell phone,30cm,8.686,7.141,8.686,1.722,1.545,2.3135
35,cell phone,30cm,7.8618,7.019,7.862,0.22,0.843,0.8712
35,cell phone,30cm,7.8618,6.978,7.862,1.466,0.884,1.7119
36,cell phone,30cm,7.8618,7.019,7.862,0.22,0.843,0.8712
36,cell phone,30cm,7.8618,6.978,7.862,1.466,0.884,1.7119
37,cell phone,30cm,7.8618,7.019,7.862,0.22,0.843,0.8712
37,cell phone,30cm,7.8618,6.978,7.862,1.466,0.884,1.7119
38,cell phone,30cm,7.8618,7.019,7.862,0.22,0.843,0.8712
38,cell phone,30cm,7.8618,6.978,7.862,1.466,0.884,1.7119
39,cell phone,30cm,7.8618,7.019,7.862,0.22,0.843,0.8712
39,cell phone,30cm,7.8618,6.978,7.862,1.466,0.884,1.7119
40,cell phone,30cm,8.4668,7.229,8.467,0.281,1.238,1.2695
40,cell phone,30cm,8.4668,7.205,8.467,1.509,1.262,1.9672
41,cell phone,30cm,8.3793,7.207,8.379,0.273,1.172,1.2034
41,cell phone,30cm,8.3793,6.711,8.379,1.788,1.668,2.4452
42,cell phone,30cm,8.4558,7.195,8.456,0.284,1.261,1.2926
42,cell phone,30cm,7.6754,7.195,7.675,3.542,0.48,3.5744
42,cell phone,30cm,8.4558,6.838,8.456,1.768,1.618,2.3966
42,cell phone,30cm,7.6754,6.838,7.675,2.058,0.837,2.2217
43,cell phone,30cm,8.4253,6.91,8.425,1.796,1.515,2.3496
43,cell phone,30cm,7.7981,6.91,7.798,2.022,0.888,2.2084
43,cell phone,30cm,8.4253,7.175,8.425,0.287,1.25,1.2825
43,cell phone,30cm,7.7981,7.175,7.798,3.531,0.623,3.5855
44,cell phone,30cm,8.4666,7.231,8.467,0.26,1.236,1.2631
44,cell phone,30cm,8.4666,6.94,8.467,1.726,1.527,2.3045
44,cell phone,30cm,7.909,7.231,7.909,3.573,0.678,3.6368
44,cell phone,30cm,7.909,6.94,7.909,2.107,0.969,2.3191
45,cell phone,30cm,7.0107,5.664,7.011,0.554,1.347,1.4565
45,cell phone,30cm,4.9197,5.664,4.92,3.057,0.744,3.1462
45,cell phone,30cm,7.0107,4.584,7.011,1.487,2.427,2.8463
45,cell phone,30cm,4.9197,4.584,4.92,2.124,0.336,2.1504
46,cell phone,30cm,7.1073,5.668,7.107,0.563,1.439,1.5452
47,cell phone,30cm,7.1841,5.666,7.184,0.592,1.518,1.6294
47,remote,30cm,4.4562,5.666,4.456,2.889,1.21,3.1322
47,cell phone,30cm,7.1841,3.275,7.184,2.472,3.909,4.625
47,remote,30cm,4.4562,3.275,4.456,1.009,1.181,1.5533
48,cell phone,30cm,7.1845,5.647,7.184,0.589,1.537,1.646
48,cell phone,30cm,7.1845,4.458,7.184,1.58,2.726,3.1508
49,cell phone,30cm,7.1845,5.647,7.184,0.589,1.537,1.646
49,cell phone,30cm,7.1845,4.458,7.184,1.58,2.726,3.1508
50,cell phone,30cm,8.2486,6.949,8.249,0.565,1.3,1.4175
50,cell phone,30cm,8.2486,6.836,8.249,1.821,1.413,2.3049
51,cell phone,30cm,8.5022,5.929,8.502,0.823,2.573,2.7014
51,remote,30cm,8.5008,5.929,8.501,0.823,2.572,2.7005
51,cell phone,30cm,8.5022,4.152,8.502,1.935,4.35,4.761
51,remote,30cm,8.5008,4.152,8.501,1.935,4.349,4.76
52,cell phone,30cm,8.2967,5.618,8.297,1.009,2.679,2.8627
52,cell phone,30cm,8.2967,4.125,8.297,1.802,4.172,4.5445
53,cell phone,30cm,8.2967,5.618,8.297,1.009,2.679,2.8627
53,cell phone,30cm,8.2967,4.125,8.297,1.802,4.172,4.5445
54,cell phone,30cm,8.2967,5.618,8.297,1.009,2.679,2.8627
54,cell phone,30cm,8.2967,4.125,8.297,1.802,4.172,4.5445
55,cell phone,30cm,8.0287,6.065,8.029,0.69,1.964,2.0817
55,cell phone,30cm,8.0287,4.106,8.029,1.706,3.923,4.2779
56,cell phone,30cm,8.0287,6.065,8.029,0.69,1.964,2.0817
56,cell phone,30cm,8.0287,4.106,8.029,1.706,3.923,4.2779
57,cell phone,30cm,8.0287,6.065,8.029,0.69,1.964,2.0817
57,cell phone,30cm,8.0287,4.106,8.029,1.706,3.923,4.2779
58,cell phone,30cm,8.0287,6.065,8.029,0.69,1.964,2.0817
58,cell phone,30cm,8.0287,4.106,8.029,1.706,3.923,4.2779
59,cell phone,30cm,8.0287,6.065,8.029,0.69,1.964,2.0817
59,cell phone,30cm,8.0287,4.106,8.029,1.706,3.923,4.2779
60,cell phone,30cm,8.685,6.319,8.685,0.891,2.366,2.5282
60,cell phone,30cm,8.685,4.066,8.685,1.779,4.619,4.9497
61,cell phone,30cm,8.3037,6.296,8.304,0.818,2.008,2.1682
61,remote,30cm,5.4092,6.296,5.409,3.672,0.887,3.7776
61,cell phone,30cm,5.4104,6.296,5.41,3.673,0.886,3.7783
61,cell phone,30cm,8.3037,4.056,8.304,1.664,4.248,4.5623
61,remote,30cm,5.4092,4.056,5.409,2.826,1.353,3.1332
61,cell phone,30cm,5.4104,4.056,5.41,2.827,1.354,3.1345
62,cell phone,30cm,7.9556,6.39,7.956,0.678,1.566,1.7065
62,remote,30cm,3.8835,6.39,3.884,2.827,2.506,3.7778
62,cell phone,30cm,7.9556,4.074,7.956,1.58,3.882,4.1912
62,remote,30cm,3.8835,4.074,3.884,1.925,0.19,1.9344
62,cell phone,30cm,7.9556,7.086,7.956,0.305,0.87,0.9219
62,remote,30cm,3.8835,7.086,3.884,3.2,3.202,4.5269
63,cell phone,30cm,8.2979,6.252,8.298,0.857,2.046,2.2182
63,remote,30cm,2.3724,6.252,2.372,1.891,3.88,4.3163
63,cell phone,30cm,8.2979,4.062,8.298,1.672,4.236,4.554
63,cell phone,30cm,8.2979,6.508,8.298,1.405,1.79,2.2755
63,remote,30cm,2.3724,4.062,2.372,1.076,1.69,2.0035
63,remote,30cm,2.3724,6.508,2.372,1.343,4.136,4.3486
64,cell phone,30cm,3.7889,3.908,3.789,1.351,0.119,1.3562
64,cell phone,30cm,3.7889,4.967,3.789,2.783,1.178,3.022
64,cell phone,30cm,3.7889,4.69,3.789,0.418,0.901,0.9932
64,remote,30cm,3.7891,3.908,3.789,1.351,0.119,1.3562
64,remote,30cm,2.6809,3.908,2.681,1.204,1.227,1.7191
64,remote,30cm,3.7891,4.967,3.789,2.783,1.178,3.022
64,remote,30cm,3.7891,4.69,3.789,0.418,0.901,0.9932
64,remote,30cm,2.6809,4.967,2.681,0.228,2.286,2.2973
64,remote,30cm,2.6809,4.69,2.681,2.137,2.009,2.9331
65,cell phone,30cm,3.9242,3.885,3.924,1.385,0.039,1.3855
65,cell phone,30cm,3.9242,5.014,3.924,3.022,1.09,3.2126
66,cell phone,30cm,3.8588,3.958,3.859,1.387,0.099,1.3905
66,cell phone,30cm,3.8588,5.012,3.859,3.885,1.153,4.0525
66,remote,30cm,3.8592,3.958,3.859,1.388,0.099,1.3915
66,remote,30cm,3.8592,5.012,3.859,3.886,1.153,4.0534
67,cell phone,30cm,3.8097,3.972,3.81,1.376,0.162,1.3855
67,cell phone,30cm,3.8097,5.23,3.81,4.013,1.42,4.2568
67,remote,30cm,3.8095,3.972,3.809,1.376,0.163,1.3856
67,remote,30cm,3.8095,5.23,3.809,4.013,1.421,4.2572
68,cell phone,30cm,3.8097,3.972,3.81,1.376,0.162,1.3855
68,cell phone,30cm,3.8097,5.23,3.81,4.013,1.42,4.2568
68,remote,30cm,3.8095,3.972,3.809,1.376,0.163,1.3856
68,remote,30cm,3.8095,5.23,3.809,4.013,1.421,4.2572
69,cell phone,30cm,3.8097,3.972,3.81,1.376,0.162,1.3855
69,cell phone,30cm,3.8097,5.23,3.81,4.013,1.42,4.2568
69,remote,30cm,3.8095,3.972,3.809,1.376,0.163,1.3856
69,remote,30cm,3.8095,5.23,3.809,4.013,1.421,4.2572
70,cell phone,30cm,8.8363,4.607,8.836,3.093,4.229,5.2394
70,cell phone,30cm,8.8363,9.314,8.836,7.839,0.478,7.8536
70,remote,30cm,8.8372,4.607,8.837,3.093,4.23,5.2402
70,remote,30cm,8.8372,9.314,8.837,7.839,0.477,7.8535
71,cell phone,30cm,4.811,4.599,4.811,2.387,0.212,2.3964
71,cell phone,30cm,4.811,8.519,4.811,5.964,3.708,7.0227
71,cell phone,30cm,4.811,5.677,4.811,0.901,0.866,1.2497
71,cell phone,30cm,4.811,6.455,4.811,3.561,1.644,3.9222
72,cell phone,30cm,4.811,4.599,4.811,2.387,0.212,2.3964
72,cell phone,30cm,4.811,8.519,4.811,5.964,3.708,7.0227
72,cell phone,30cm,4.811,5.677,4.811,0.901,0.866,1.2497
72,cell phone,30cm,4.811,6.455,4.811,3.561,1.644,3.9222
73,cell phone,30cm,4.9362,4.631,4.936,2.443,0.305,2.462
73,cell phone,30cm,4.9362,5.688,4.936,0.848,0.752,1.1334
73,cell phone,30cm,4.9362,7.33,4.936,4.41,2.394,5.0179
73,cell phone,30cm,4.9362,6.742,4.936,3.921,1.806,4.3169
73,remote,30cm,4.9361,4.631,4.936,2.443,0.305,2.462
73,remote,30cm,4.9361,5.688,4.936,0.848,0.752,1.1334
73,remote,30cm,4.9361,7.33,4.936,4.41,2.394,5.0179
73,remote,30cm,4.9361,6.742,4.936,3.921,1.806,4.3169
74,cell phone,30cm,4.9443,4.631,4.944,2.42,0.313,2.4402
74,cell phone,30cm,4.9443,6.687,4.944,3.818,1.743,4.197
74,cell phone,30cm,4.9443,5.741,4.944,0.875,0.797,1.1836
74,cell phone,30cm,4.9443,6.737,4.944,3.859,1.793,4.2552
75,cell phone,30cm,4.9055,4.628,4.905,2.413,0.277,2.4288
75,remote,30cm,4.9051,4.628,4.905,2.412,0.277,2.4279
75,cell phone,30cm,4.9055,5.713,4.905,0.886,0.808,1.1991
75,cell phone,30cm,4.9055,8.849,4.905,6.798,3.944,7.8593
75,cell phone,30cm,4.9055,5.28,4.905,3.732,0.375,3.7508
75,remote,30cm,4.9051,5.713,4.905,0.887,0.808,1.1998
75,remote,30cm,4.9051,8.849,4.905,6.797,3.944,7.8584
75,remote,30cm,4.9051,5.28,4.905,3.731,0.375,3.7498
76,cell phone,30cm,4.8904,4.615,4.89,2.417,0.275,2.4326
76,cell phone,30cm,4.8904,5.688,4.89,0.875,0.798,1.1842
76,cell phone,30cm,4.8904,7.255,4.89,4.44,2.365,5.0306
77,cell phone,30cm,4.8904,4.615,4.89,2.417,0.275,2.4326
77,cell phone,30cm,4.8904,5.688,4.89,0.875,0.798,1.1842
77,cell phone,30cm,4.8904,7.255,4.89,4.44,2.365,5.0306
78,cell phone,30cm,4.9163,4.527,4.916,2.437,0.389,2.4679
78,cell phone,30cm,4.9163,5.708,4.916,0.873,0.792,1.1787
78,cell phone,30cm,4.9163,8.537,4.916,6.115,3.621,7.1067
78,cell phone,30cm,4.9163,6.603,4.916,3.837,1.687,4.1915
79,cell phone,30cm,4.9163,4.527,4.916,2.437,0.389,2.4679
79,cell phone,30cm,4.9163,5.708,4.916,0.873,0.792,1.1787
79,cell phone,30cm,4.9163,8.537,4.916,6.115,3.621,7.1067
79,cell phone,30cm,4.9163,6.603,4.916,3.837,1.687,4.1915
80,cell phone,30cm,9.5435,5.144,9.543,4.674,4.399,6.4185
80,cell phone,30cm,9.5435,10.151,9.543,1.158,0.608,1.3079
80,cell phone,30cm,9.5435,7.521,9.543,2.78,2.022,3.4376
81,cell phone,30cm,8.7757,5.031,8.776,4.313,3.745,5.712
81,cell phone,30cm,8.7757,9.152,8.776,8.93,0.376,8.9379
81,cell phone,30cm,8.7757,7.126,8.776,5.708,1.65,5.9417
81,cell phone,30cm,8.7757,6.573,8.776,3.409,2.203,4.0589
82,cell phone,30cm,8.7757,5.031,8.776,4.313,3.745,5.712
82,cell phone,30cm,8.7757,9.152,8.776,8.93,0.376,8.9379
82,cell phone,30cm,8.7757,7.126,8.776,5.708,1.65,5.9417
82,cell phone,30cm,8.7757,6.573,8.776,3.409,2.203,4.0589
83,cell phone,30cm,4.972,4.686,4.972,2.12,0.286,2.1392
83,cell phone,30cm,4.972,4.672,4.972,2.114,0.3,2.1352
83,cell phone,30cm,4.972,5.16,4.972,1.185,0.188,1.1998
83,cell phone,30cm,4.972,9.857,4.972,7.766,4.885,9.1746
83,cell phone,30cm,4.972,6.872,4.972,3.441,1.9,3.9307
